[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
    [[92m█████████████████████████████[0m           ] 75% — 3,847 ports scanned
    [[92m█████████████████████████████[0m           ] 75% — 3,849 ports scanned
    [[92m█████████████████████████████[0m           ] 75% — 3,849 ports scanned
    [[92m█████████████████████████████[0m           ] 75% — 3,850 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,853 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,853 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,855 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,856 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,856 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,857 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,857 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,857 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,857 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,858 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,859 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,859 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,859 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,860 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,861 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,863 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,863 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,864 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,866 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,868 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,869 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,870 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,871 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,871 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,872 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,873 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,875 ports scanned
    [[92m██████████████████████████████[0m          ] 75% — 3,877 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,879 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,879 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,880 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,881 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,881 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,882 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,885 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,887 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,889 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,890 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,891 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,892 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,895 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,896 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,898 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,899 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,900 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,901 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,903 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,903 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,904 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,905 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,905 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,905 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,905 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,905 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,905 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,905 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,905 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,905 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,906 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,908 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,908 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,908 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,909 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,910 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,910 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,912 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,913 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,914 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,915 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,917 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,918 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,919 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,919 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,920 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,923 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,926 ports scanned
    [[92m██████████████████████████████[0m          ] 76% — 3,928 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,932 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,934 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,938 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,943 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,944 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,947 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,949 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,950 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,953 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,955 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,956 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,957 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,958 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,960 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,960 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,960 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,960 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,961 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,961 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,962 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,962 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,963 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,963 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,963 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,963 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,964 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,965 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,965 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,966 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,966 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,967 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,968 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,969 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,971 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,972 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,973 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,974 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,976 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,978 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,978 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,978 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,978 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,978 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,980 ports scanned
    [[92m██████████████████████████████[0m          ] 77% — 3,980 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 3,984 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 3,986 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 3,987 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 3,990 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 3,991 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 3,992 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 3,993 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 3,995 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 3,996 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 3,996 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 3,997 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 3,998 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 3,999 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 3,999 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,000 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,000 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,001 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,001 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,001 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,001 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,002 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,003 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,003 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,007 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,008 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,010 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,016 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,023 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,026 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,028 ports scanned
    [[92m███████████████████████████████[0m         ] 78% — 4,031 ports scanned
    [[92m███████████████████████████████[0m         ] 79% — 4,033 ports scanned
    [[92m███████████████████████████████[0m         ] 79% — 4,033 ports scanned
    [[92m███████████████████████████████[0m         ] 79% — 4,034 ports scanned
    [[92m███████████████████████████████[0m         ] 79% — 4,034 ports scanned
    [[92m███████████████████████████████[0m         ] 79% — 4,034 ports scanned
    [[92m███████████████████████████████[0m         ] 79% — 4,034 ports scanned
    [[92m███████████████████████████████[0m         ] 79% — 4,034 ports scanned
    [[92m███████████████████████████████[0m         ] 79% — 4,036 ports scanned
    [[92m███████████████████████████████[0m         ] 79% — 4,038 ports scanned
    [[92m███████████████████████████████[0m         ] 79% — 4,055 ports scanned
    [[92m███████████████████████████████[0m         ] 79% — 4,066 ports scanned
    [[92m███████████████████████████████[0m         ] 79% — 4,071 ports scanned
    [[92m███████████████████████████████[0m         ] 80% — 4,085 ports scanned
    [[92m███████████████████████████████[0m         ] 80% — 4,091 ports scanned
    [[92m███████████████████████████████[0m         ] 80% — 4,092 ports scanned
    [[92m███████████████████████████████[0m         ] 80% — 4,094 ports scanned
    [[92m███████████████████████████████[0m         ] 80% — 4,096 ports scanned
    [[92m███████████████████████████████[0m         ] 80% — 4,097 ports scanned
    [[92m███████████████████████████████[0m         ] 80% — 4,098 ports scanned
    [[92m███████████████████████████████[0m         ] 80% — 4,100 ports scanned
    [[92m███████████████████████████████[0m         ] 80% — 4,102 ports scanned
    [[92m███████████████████████████████[0m         ] 80% — 4,106 ports scanned
    [[92m███████████████████████████████[0m         ] 80% — 4,108 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,110 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,110 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,112 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,112 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,112 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,112 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,113 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,113 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,113 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,113 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,113 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,113 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,113 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,115 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,117 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,120 ports scanned
    [[92m████████████████████████████████[0m        ] 80% — 4,126 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,137 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,141 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,148 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,153 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,157 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,160 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,161 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,167 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,167 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,168 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,168 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,168 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,168 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,168 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,168 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,171 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,173 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,173 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,175 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,175 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,178 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,180 ports scanned
    [[92m████████████████████████████████[0m        ] 81% — 4,182 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,187 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,191 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,203 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,217 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,219 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,222 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,223 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,223 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,223 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,223 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,223 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,223 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,223 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,224 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,224 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,224 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,224 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,224 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,224 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,226 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,226 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,226 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,226 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,226 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,231 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,231 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,232 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,232 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,232 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,232 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,233 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,233 ports scanned
    [[92m████████████████████████████████[0m        ] 82% — 4,236 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,238 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,238 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,240 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,241 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,244 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,244 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,244 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,244 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,244 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,244 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,249 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,251 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,254 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,255 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,255 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,255 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,255 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,255 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,255 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,255 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,256 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,256 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,256 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,256 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,257 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,257 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,259 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,262 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,262 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,262 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,262 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,267 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,267 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,268 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,268 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,269 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,270 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,271 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,271 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,274 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,277 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,277 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,279 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,281 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,283 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,286 ports scanned
    [[92m█████████████████████████████████[0m       ] 83% — 4,287 ports scanned
    [[92m█████████████████████████████████[0m       ] 84% — 4,290 ports scanned
    [[92m█████████████████████████████████[0m       ] 84% — 4,293 ports scanned
    [[92m█████████████████████████████████[0m       ] 84% — 4,294 ports scanned
    [[92m█████████████████████████████████[0m       ] 84% — 4,295 ports scanned
    [[92m█████████████████████████████████[0m       ] 84% — 4,295 ports scanned
    [[92m█████████████████████████████████[0m       ] 84% — 4,296 ports scanned
    [[92m█████████████████████████████████[0m       ] 84% — 4,298 ports scanned
    [[92m█████████████████████████████████[0m       ] 84% — 4,299 ports scanned
