[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
    [[92m██████████████████████████████████[0m      ] 87% — 2,788 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,788 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,790 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,790 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,790 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,790 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,790 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,790 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,790 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,790 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,790 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,791 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,792 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,794 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,800 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,803 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,803 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,803 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,804 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 2,806 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,809 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,809 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,809 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,810 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,810 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,810 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,810 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,811 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,811 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,812 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,812 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,812 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,814 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,815 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,815 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,816 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,818 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,819 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,819 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,819 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,819 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,823 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,823 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,823 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,823 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,825 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,829 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,836 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 2,838 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,841 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,843 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,843 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,843 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,843 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,845 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,846 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,846 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,846 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,847 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,847 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,848 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,848 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,851 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,852 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,853 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,853 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,853 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,853 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,858 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,859 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,859 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,859 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,859 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,859 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,861 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,863 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,865 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,868 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,868 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,868 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,868 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,869 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,870 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,870 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,870 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,871 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,872 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,872 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 2,872 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 2,874 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 2,875 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 2,876 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 2,876 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 2,876 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 2,877 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 2,879 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 2,881 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 2,881 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 2,881 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 2,882 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 2,883 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 2,885 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,889 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,893 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,897 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,897 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,897 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,898 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,898 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,899 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,899 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,899 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,899 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,900 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,900 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,902 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 2,904 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,907 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,910 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,915 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,915 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,918 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,920 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,921 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,921 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,923 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,923 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,923 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,925 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,925 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,925 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,925 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,926 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,928 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,928 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,928 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,928 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,928 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,929 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,930 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,930 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,930 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,930 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,930 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,930 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,934 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 2,936 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 2,940 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 2,947 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 2,951 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 2,957 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 2,965 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,970 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,970 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,972 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,976 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,976 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,976 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,978 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,981 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,981 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,981 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,981 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,981 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,983 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,984 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,985 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,985 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,985 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,985 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,986 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,987 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,988 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,988 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,989 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,989 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,989 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,989 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,992 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,996 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,996 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,996 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,996 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,996 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,997 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,997 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,997 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,997 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,998 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,998 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,998 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 2,998 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 3,000 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 3,001 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 3,001 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 3,001 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 3,001 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,002 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,002 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,003 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,003 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,004 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,006 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,007 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,007 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,007 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,007 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,009 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,010 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,011 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,012 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,013 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,015 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,016 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,017 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,018 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,019 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,021 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,021 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,022 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,026 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 3,029 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 3,035 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 3,038 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 3,040 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 3,046 ports scanned
    [[92m██████████████████████████████████████[0m  ] 95% — 3,050 ports scanned
    [[92m██████████████████████████████████████[0m  ] 95% — 3,056 ports scanned
    [[92m██████████████████████████████████████[0m  ] 95% — 3,059 ports scanned
    [[92m██████████████████████████████████████[0m  ] 95% — 3,065 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,069 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,072 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,074 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,077 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,079 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,081 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,083 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,086 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,087 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,088 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,088 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,090 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,090 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,090 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,091 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,091 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,091 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,091 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,091 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,091 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,091 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,091 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,091 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,091 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,091 ports scanned
    [[92m██████████████████████████████████████[0m  ] 96% — 3,092 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,098 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,103 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,105 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,105 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,105 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,106 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,107 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,108 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,110 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,113 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,114 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,114 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,116 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,116 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,117 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,117 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,117 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,119 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,119 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,120 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,121 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,121 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,121 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,121 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,122 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,122 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,122 ports scanned
    [[92m██████████████████████████████████████[0m  ] 97% — 3,125 ports scanned
    [[92m███████████████████████████████████████[0m ] 98% — 3,131 ports scanned
    [[92m███████████████████████████████████████[0m ] 98% — 3,135 ports scanned
    [[92m███████████████████████████████████████[0m ] 98% — 3,137 ports scanned
    [[92m███████████████████████████████████████[0m ] 98% — 3,140 ports scanned
