[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
  ██╔══██╗██║████╗ ████║██╔══██╗██╔══██╗
  ███████║██║██╔████╔██║███████║██████╔╝
  ██╔══██║██║██║╚██╔╝██║██╔══██║██╔═══╝
  ██║  ██║██║██║ ╚═╝ ██║██║  ██║██║
  ╚═╝  ╚═╝╚═╝╚═╝     ╚═╝╚═╝  ╚═╝╚═╝[0m
[2m  AI Infrastructure Mapper v1.9.55[0m
[2m  by [0m

  [1mPHASE 1: PORT DISCOVERY[0m
  [2m──────────────────────────────────────────────────────────[0m

    Scanning  (1,780 hosts)
    Ports: 80,443,3000,5000,8088
    Threads: 50


    [[92m[0m                                        ] 0% — 2 ports scanned
    [[92m█████[0m                                   ] 13% — 1,126 ports scanned
    [[92m█████[0m                                   ] 13% — 1,129 ports scanned
    [[92m█████[0m                                   ] 13% — 1,132 ports scanned
    [[92m█████[0m                                   ] 13% — 1,132 ports scanned
    [[92m█████[0m                                   ] 13% — 1,134 ports scanned
    [[92m█████[0m                                   ] 13% — 1,134 ports scanned
    [[92m█████[0m                                   ] 13% — 1,136 ports scanned
    [[92m█████[0m                                   ] 13% — 1,138 ports scanned
    [[92m█████[0m                                   ] 13% — 1,138 ports scanned
    [[92m█████[0m                                   ] 13% — 1,141 ports scanned
    [[92m█████[0m                                   ] 13% — 1,143 ports scanned
    [[92m█████[0m                                   ] 13% — 1,143 ports scanned
    [[92m█████[0m                                   ] 13% — 1,148 ports scanned
    [[92m█████[0m                                   ] 13% — 1,149 ports scanned
    [[92m█████[0m                                   ] 13% — 1,150 ports scanned
    [[92m█████[0m                                   ] 13% — 1,153 ports scanned
    [[92m█████[0m                                   ] 13% — 1,154 ports scanned
    [[92m█████[0m                                   ] 13% — 1,157 ports scanned
    [[92m█████[0m                                   ] 13% — 1,159 ports scanned
    [[92m█████[0m                                   ] 13% — 1,163 ports scanned
    [[92m█████[0m                                   ] 13% — 1,165 ports scanned
    [[92m█████[0m                                   ] 13% — 1,168 ports scanned
    [[92m█████[0m                                   ] 13% — 1,168 ports scanned
    [[92m█████[0m                                   ] 13% — 1,170 ports scanned
    [[92m█████[0m                                   ] 13% — 1,173 ports scanned
    [[92m█████[0m                                   ] 13% — 1,174 ports scanned
